!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,B,33lPSl50001cnqDEf5j1J8:>0000,0*11
!AIVDM,2,1,8,A,5CR7uN01QqPM=KWG?D0l58uDh40000000000001@5HD286vR07ThCU3l,0*0A
!AIVDM,2,2,8,A,RCR@00000000000,2*2F
!AIVDM,1,1,,A,1CThHH0P001d4KJEf5b@0Ov80000,0*6D
!AIVDM,1,1,,B,1EBV>R001?1d9iVEcn>M:bN<0000,0*65
!AIVDM,1,1,,B,1CTTBt?0001dJ2HEe9N3``f<0000,0*35
!AIVDM,1,1,,B,1CTdV<0w@01cTJPEhfQP0Cl<0P00,0*2F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13lFvR0P001d4>:Ef6D8owvD20Ru,0*4A
!AIVDM,1,1,,A,13Ti?4001R1clIrEgW?0j0T@0D20,0*36
!AIVDM,1,1,,B,402At?1uLBW4:Qd0JtEeRNG000S:,0*13
!AIVDM,1,1,,B,13R7p0001N1bs8nEeJb2qH8B1d1k,0*7D
!AIVDM,1,1,,A,13;B0`1P001d4dhEf0qcT?vB0000,0*5F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CU9mB001d1cGs8Ebe>9n7v<0000,0*4A
!AIVDM,1,1,,A,3ClPSl50001cnqDEf5j1J8:>0000,0*62
!AIVDM,1,1,,A,1CR1I:0P321eEO4EQdTD@gv>0000,0*40
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0PRu,0*7B
!AIVDM,1,1,,A,35E0QR5P011d2A0Eehdo:OvB0000,0*26
!AIVDM,1,1,,B,13UGPB80011ccP6Ehgaj500D0D2:,0*35
!AIVDM,1,1,,B,1CRIT280001cu2vEew@P0@j<8000,0*28
!AIVDM,1,1,,B,1CTv?6002c1daJhEUaj=3:F<0P00,0*0E
!AIVDM,1,1,,B,1CR2=q0P001d=gPEePDR4gv@0000,0*47
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0d22,0*4B
!AIVDM,1,1,,B,13TqNJ8P011cqk:Ef=o6kgvF0@7>,0*1F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D000pPV702:dA0bj=D@w2@00iqPi02:stPcAA`0w00,4*34
!AIVDM,1,1,,A,3EE0QR5P011d2A0Eehdo:OvB0000,0*56
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI3?ThF00Rj,0*31
!AIVDM,1,1,,B,1ClFvR0P001d4>:Ef6D8owvD2000,0*1D
!AIVDM,1,1,,B,1CR2;S00001d=g8EeO2@08TD0000,0*6D
!AIVDM,1,1,,B,1Jg?a88Oh01cqm@Edmi@2I`H0000,0*48
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,9,A,53RK9V01l<3m=OOOKR04DthU>2222222222222167PG944@W0:iC1ATj,0*6A
!AIVDM,2,2,9,A,CPH888888888880,2*4E
!AIVDM,2,1,0,B,53RK9V01l<3m=OOOKR04DthU>2222222222222167PG944@W0:iC1ATj,0*60
!AIVDM,2,2,0,B,CPH888888888880,2*44
!AIVDM,1,1,,A,13T<OP0P001d8snEeKcBfgvL0D23,0*47
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Ruo50P001cf>DEi6c4TgvJ088P,0*55
!AIVDM,1,1,,A,802At?00D000q7nW02;@7hc6Ep0w0000kMJDP2;BgPc2H`0w00,4*22
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?vH0000,0*64
!AIVDM,2,1,1,B,53RMUn01hTSQ=TAL0004<PThhEE<000000000016;hB4<7>l0=42DPAE,0*0E
!AIVDM,2,2,1,B,Dh0000000000000,2*0A
!AIVDM,1,1,,A,13T90n0P1u1ck1PEg8l7F?vJ04p@,0*5B
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,1@18lEWP001d;TpEeH700?vH0000,0*67
!AIVDM,1,1,,B,1CU8OF0P001d:e`EeQK35wvJ0000,0*4E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,155MUh0OP61ci<0EhgS1=QpL0D2V,0*22
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?vL0@9:,0*41
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,14b=p650001cwApEhm3cu2<F0000,0*05
!AIVDM,1,1,,A,15BV>R001A1d9f4Eco1M:bNP089E,0*13
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgvP0<2A,0*55
!AIVDM,1,1,,A,13Tk4@0P001d0P`EhbN00OvJ0L1g,0*02
!AIVDM,1,1,,B,13R5`@0P00QcWP`EhsA5ggvN0<2D,0*3D
!AIVDM,1,1,,A,13UIIH0P001ccNtEi6sr5wvH0H9N,0*3A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CU8OF0P001d:e`EeQK35wvJ0000,0*4D
!AIVDM,1,1,,A,1CT90n0P1u1ck1PEg8l7F?vJ0000,0*1F
!AIVDM,1,1,,B,13T``B00021cfqbEhJt54PhN8D1u,0*48
!AIVDM,1,1,,A,13TdV<00@01cTJPEhfQP0ClN0d28,0*57
!AIVDM,1,1,,B,1CT:Jd?P?w<tSF0l4Q@>4?wp0P00,0*46
!AIVDM,1,1,,B,1CThHH0P001d4KREf5ah0OvH0000,0*2D
!AIVDM,1,1,,B,1CT>HV0P@01d=FDEedV2D5VL0000,0*12
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TJah00001d0ADEhafV@80P08:?,0*3A
!AIVDM,2,1,2,A,53RVkd01gpl1=Tld000mU@ThDpD000000000000t02:0F6vUj?l2DPAE,0*00
!AIVDM,2,2,2,A,Dh0000000000000,2*0A
!AIVDM,1,1,,A,13TOJL0P01Qcgr8EhQa1p?vN80S?,0*78
!AIVDM,1,1,,B,13R3B@00001d<tdEebjh05NP08:Q,0*05
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI2l4hR08:o,0*72
!AIVDM,1,1,,B,802At?00D000qD3o02:rOhcFv`0w0000q@4vP2;14Pc>@00w00,4*00
!AIVDM,1,1,,B,1CUItR81@11dJS`Edwn8APhR0000,0*12
!AIVDM,1,1,,B,33TLRn5P001cmUvEf:>h066P0000,0*57
!AIVDM,2,1,3,A,53TdV<02<`1q=Tt4000PDhhDpT>1=0U8U@00000032l==4@cN@T0E4P@,0*32
!AIVDM,2,2,3,A,000000000000000,2*27
!AIVDM,1,1,,B,1E5MUh0OP61ci<0EhgS1=QpL0000,0*42
!AIVDM,1,1,,B,1DRiw4002U1d<P0EHsrWg6:J0000,0*3C
!AIVDM,1,1,,B,1CR3B@00001d<tdEebjh05NP0000,0*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0d21,0*68
!AIVDM,1,1,,A,D02At?1T1N4eMiN000,4*7F
!AIVDM,1,1,,A,D02At?1b5N4eMUN000,4*71
!AIVDM,1,1,,A,402At?1uLBW4DQd0JtEeRNG000S:,0*6E
!AIVDM,1,1,,B,13TAs:00P01d;C>EeM3007nV08;m,0*07
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,4,A,53R5`@000001=OO;;F04hEP4p@E:36222222220l0`I346600:42k488,0*0C
!AIVDM,2,2,4,A,888888888888880,2*20
!AIVDM,1,1,,A,3CTLRn5P001cmUvEf:>h066P0000,0*24
!AIVDM,1,1,,B,13Ti?4001R1clMTEg`@PgPTT04p@,0*04
!AIVDM,2,1,5,A,54Rn8d02>csaK8<;H00M84<D<QE8<R1=Dp0000161qh::4BF0BT2DPAE,0*64
!AIVDM,2,2,5,A,Dh0000000000000,2*0D
!AIVDM,1,1,,A,13R7p0001O1bsD2EeJt2t`:`0d1n,0*40
!AIVDM,1,1,,A,13UGPB80001ccP:EhgfQh00`00ST,0*05
!AIVDM,2,1,6,B,5CU=@201dPJI=HTr2210E8h6222222222222220t000006iT0A42DPAE,0*23
!AIVDM,2,2,6,B,Dp8888888888888,2*1D
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,38JFu<50001ceMpEi8gaWCld0000,0*69
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D0018eR;02:wb@c<DP0w0000q=I6P2;?G0c4N@0w00,4*0E
!AIVDM,1,1,,A,802At?00D<00000Gd2;@i0c5P`0w00018dOi028rnhcB7;3w40,4*10
!AIVDM,1,1,,B,13T<OP0P001d8shEeKb2hwvd00Si,0*4A
!AIVDM,1,1,,B,3CU=@25P011d<7BEeIIG2gvT0000,0*27
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TqNJ8P011cqk<Ef=o74wvd00Rr,0*2F
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?vf0L2I,0*1C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?vf08>E,0*4A
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI2<4hf00S7,0*2F
!AIVDM,1,1,,A,13T>HV00001d=FLEedUjD5Vh0D2@,0*00
!AIVDM,2,1,7,A,5CUG12000001=WKGS40nuV0vL<D4pu<00000000U50=6277h073@DRCP,0*07
!AIVDM,2,2,7,A,H6Q@DsD2DPAEDh8,2*39
!AIVDM,1,1,,A,1CR@<K0P011d@oFEe:>keOvb0000,0*1D
!AIVDM,1,1,,A,155MUh04061ci<`EhgUQ>Arh04p@,0*1D
!AIVDM,1,1,,B,13T90n0P1u1cjvHEg7@7Hgvf04p@,0*5F
!AIVDM,1,1,,A,33Ttu410001d37@Eet>P06Th0P00,0*37
!AIVDM,2,1,8,B,54Rn8d02>csaK8<;H00M84<D<QE8<R1=Dp0000161qh::4BF0BT2DPAE,0*6A
!AIVDM,2,2,8,B,Dh0000000000000,2*03
!AIVDM,1,1,,B,1CR2;S00001d=g8EeO2008Tb0000,0*3B
!AIVDM,1,1,,B,1CTqNJ8P011cqk<Ef=o74wvd0000,0*7C
!AIVDM,1,1,,B,1CUJSV01011d@ErEe:5F;4Ld0000,0*21
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,344e<g50001ci4HEhjJ1oPDh0P00,0*25
!AIVDM,1,1,,B,13Ruo50P001cf9`Ei6V6Lgvl04p@,0*28
!AIVDM,2,1,9,B,53T90n01SMGi=M=F221=@:04DLD4r10Dh4Lu>20l1@R46O2d0=42DPAE,0*3B
!AIVDM,2,2,9,B,Dp8888888888880,2*1A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13UIIH0P001ccNtEi6sb5wvh0<20,0*08
!AIVDM,2,1,0,A,54QsFK02:vteK8hB2210tllE8r222222222222169`<834Aj0=1C1EDj,0*14
!AIVDM,2,2,0,A,Dp8888888888880,2*10
!AIVDM,2,1,1,B,5CTgiD02;86q=R3WG79@5PT58<PU>0000000001@6`C847>c08iC1ATj,0*5E
!AIVDM,2,2,1,B,Dh0000000000000,2*0A
!AIVDM,1,1,,B,13RIT280001cu30EewFP0@jh8<20,0*43
!AIVDM,1,1,,B,13TOJL0P01Qcgr8EhQa1rgvj8H?t,0*5A
!AIVDM,1,1,,B,13TdV<0wP01cTJNEhfQP0Clj0d29,0*38
!AIVDM,2,1,2,B,5C=me<01Th@CTP<SP004hEP4p@E80000000000152aV976`90?1C1ATj,0*0D
!AIVDM,2,2,2,B,CP@000000000008,2*4E
!AIVDM,1,1,,B,1CTTBt?0001dJ2HEe9N1a8fh0000,0*3A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13R3B@00001d<tdEebk005Nn00S?,0*6E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,3CTtu410001d37@Eet>P06Th0P00,0*47
!AIVDM,1,1,,A,3CQIf610001clnBEcHb@0I6l2000,0*60
!AIVDM,2,1,3,B,53lM@p027`KGTQ8kP00H4h<tp00000000000001@60N006D0e:41DPC@,0*77
!AIVDM,2,2,3,B,@00000000000008,2*5C
!AIVDM,1,1,,A,3D4e<g50001ci4HEhjJ1oPDh0P00,0*56
!AIVDM,1,1,,A,1CThHH0P001d4KVEf5a@0Ovf0000,0*2C
!AIVDM,1,1,,A,1CTdV<0wP01cTJNEhfQP0Clj0P00,0*74
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,402At?1uLBW4NQd0JtEeRNG00HAc,0*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TAs:00P01d;C:EeM3P07nr0L2F,0*11
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI2A4hr08As,0*18
!AIVDM,1,1,,A,33Ti?40OiQ1clQnEga:@vQ0p00ki,0*0A
!AIVDM,1,1,,A,1CR1hV00001d<p6EeWi005bn0000,0*01
!AIVDM,1,1,,B,13UGPB80001ccP8EhgfQg@0t00Sp,0*4B
!AIVDM,1,1,,B,1CMKsr?0001dJB0Ee404>6Np0000,0*14
!AIVDM,1,1,,B,1CR2=q0P011d=h8EePG2Rgvp0000,0*14
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0V;H,0*0A
!AIVDM,1,1,,B,13TqNJ8P011cqk<Ef=oFpgvt0<1n,0*6A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,3CTi?40OiQ1clQnEga:@vQ0p0000,0*78
!AIVDM,1,1,,A,802At?00D000oK=O02:qaPcGD00w0001:HWd02:ce0dut;4w3h,4*57
!AIVDM,1,1,,B,1CR38p00001d=AJEed`00Ovn0000,0*6E
!AIVDM,1,1,,B,1Jg?a88P@11cqmPEdmiPD9`v0000,0*46
!AIVDM,1,1,,B,1CR2;S00001d=g6EeO1h08Tt0000,0*78
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,4,A,53UGPB023QAE=WKGWR0`EB0TV22222222222221@6HB564n`0:0UDhC`,0*53
!AIVDM,2,2,4,A,888888888888880,2*20
!AIVDM,1,1,,A,13T<OP0P001d8sdEeKWjlgw204p@,0*65
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?w004p@,0*7B
!AIVDM,1,1,,B,155MUh04051ci<`Ehg`1=iu204p@,0*3E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T90n0P1u1cjs@Eg657Hgw200Rk,0*7D
!AIVDM,1,1,,A,1CR1I:0P321eF@>EQbqD@gvv0000,0*2D
!AIVDM,1,1,,B,33=me<5P001cUvJEhvBh0?w00000,0*4B
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,1CUJSV01011d@ErEe:5eB4M00000,0*2E
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,1CT<OP0P001d8sdEeKWjlgw20000,0*22
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Ruo50P001cfBdEi6SWMgw40<2?,0*5D
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;8QLgw608Dr,0*73
!AIVDM,1,1,,A,33Ti?40OiP1clUjEgaciBQK40120,0*71
!AIVDM,1,1,,A,13TdV<0wh01cTJNEhfQP0Cm40Tp@,0*57
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Tk4@0P001d0OLEhbFP0Ow624p@,0*38
!AIVDM,1,1,,A,1CT90n0P1u1cjs@Eg657Hgw20000,0*34
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?w20000,0*1F
!AIVDM,1,1,,B,13R5`@0P00QcWP`EhsA5ggw:0HEf,0*69
!AIVDM,1,1,,A,13RIT280001cu36EewDh0@k688Ei,0*09
!AIVDM,1,1,,A,13UIIH0P001ccNtEi6sb5ww40@Em,0*00
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?w00000,0*3C
!AIVDM,1,1,,B,1CUH?:0P00Qcn9lEf;8QLgw60000,0*3D
!AIVDM,1,1,,B,1CThHH0P001d4KVEf5a00Ow40000,0*0C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TJah00001d0A0EhafdA8180<2G,0*60
!AIVDM,1,1,,B,13T``B00031cfqpEhJs4j0e880RP,0*2A
!AIVDM,1,1,,A,13TOJL0P01QcgrLEhQa1u?w484p@,0*2A
!AIVDM,1,1,,B,13R3B@00001d<tbEebjh05O808FL,0*0B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D001E8rN02:vS@c=Q@0w00018NmVh2;BI0c6V9Uw00,4*7D
!AIVDM,1,1,,B,33TmTJ10001cc;FEhIKb7s7>0P00,0*2F
!AIVDM,1,1,,B,1CR5`@0P00QcWP`EhsA5ggw:0000,0*42
!AIVDM,1,1,,B,1EBV>R001C1d9V8Ecpmu:bO:0000,0*3A
!AIVDM,1,1,,B,1EUe<4?P001cq:pEf:Hh0?w80000,0*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33Ti?40OiO1cl`<EgarAO1W:00wA,0*7D
!AIVDM,1,1,,B,13TAs:00@01d;C:EeM3h07o<00SV,0*7B
!AIVDM,1,1,,A,D02At?0m9N4dfqN000,4*7D
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0`GN,0*66
!AIVDM,1,1,,A,402At?1uLBW4`Qd0JtEeRNG004p@,0*17
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,802At?00D000q:6:P2:taPc@bH0w0000q78eP2;1:hc8bp0w00,4*5D
!AIVDM,1,1,,A,1CR2=q0P001d=h8EePDRCgw80000,0*2D
!AIVDM,1,1,,A,13lFvR0P001d4><Ef6CpawwB2D2K,0*23
!AIVDM,1,1,,B,1CT``B00031cfqpEhJs4j0e88000,0*58
!AIVDM,1,1,,B,3CTi?40OiO1cl`<EgarAO1W:0000,0*3B
!AIVDM,1,1,,B,1CR1I:0P321eFNPEQbJD@gw<0000,0*3E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TqNJ8P011cqk>Ef=oVj?wB0@Hj,0*0F
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI7l4iB0HHm,0*66
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1ClFvR0P001d4><Ef6CpawwB2000,0*5E
!AIVDM,1,1,,B,33SwON1P001cs;`Egr;P0?w@0000,0*18
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?wB08I?,0*62
!AIVDM,1,1,,A,33Ti?40OiO1clcNEgb9Qk1iB01r0,0*40
!AIVDM,1,1,,B,1CTAs:00@01d;C:EeM3h07o<0000,0*0E
!AIVDM,1,1,,B,1CR2;S00001d=g4EeO1h08U@0000,0*4F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wD04p@,0*0C
!AIVDM,2,1,5,A,53RIT201uB=e=SSOG61<<u0Dhu>222222222221@8p@484A>080AsU21,0*45
!AIVDM,2,2,5,A,Ci3lRH888888880,2*4E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T<OP0P001d8sdEeKWBoOwH0<25,0*20
!AIVDM,2,1,6,B,53RIT201uB=e=SSOG61<<u0Dhu>222222222221@8p@484A>080AsU21,0*45
!AIVDM,2,2,6,B,Ci3lRH888888880,2*4E
!AIVDM,1,1,,A,802At?00D000q2Vc00003h00000w0000kGmp02;1J0bhGH0w00,4*0D
!AIVDM,1,1,,A,1CR`M:00001d<CtEeR?8?Vm>0000,0*00
!AIVDM,2,1,7,B,53R3B@01o>ra=a5L000e8U@V0TT000000000000t4JO8F4BUN@D2DPAE,0*7C
!AIVDM,2,2,7,B,Dh0000000000000,2*0C
!AIVDM,1,1,,A,155MUh0OP41ci<tEhgbQ8j1H08JS,0*4C
!AIVDM,1,1,,B,1CU8OF0P001d:eDEeQK2e?wB0000,0*7A
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?wD0000,0*48
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T90n0P1u1cjs@Eg4Q7HgwF0@Jm,0*02
!AIVDM,1,1,,B,13Ruo50P001cfDTEi6`WWgwJ04p@,0*0A
!AIVDM,1,1,,B,13Tk4@0P001d0OLEhbFP0OwF04p@,0*49
!AIVDM,1,1,,B,33Ti?40OiO1clf@EgbDQwQmH015h,0*58
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13UIIH0P001ccNvEi6sJ5wwH0@KC,0*75
!AIVDM,1,1,,A,3CTi?40OiO1clcNEgb9Qk1iB0000,0*73
!AIVDM,1,1,,A,1CR1I:0P321eF`2EQb5l@gwF0000,0*5C
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;8QLgwL0000,0*44
!AIVDM,1,1,,A,13TgiD1P001ceW2Ehf4h0OwH0000,0*5E
!AIVDM,1,1,,B,13RIT280001cu2rEewCP0@kJ88KN,0*25
!AIVDM,2,1,8,B,5CT`Hb02<Oj1=U=H0008iDF1=@5:38000000000t3jBB66U`0<T1BDPB,0*3F
!AIVDM,2,2,8,B,DojklolSi3lh000,2*67
!AIVDM,1,1,,B,1CTv?6002c1d`v`EUga=3:GD0P00,0*4F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33=OGP10011bq08Ef=:AqraN0000,0*23
!AIVDM,1,1,,A,13T``B00031cfr0EhJrDdhaL8L1i,0*1B
!AIVDM,1,1,,B,35Uddl50001d4FdEeuJTK@gN0000,0*35
!AIVDM,1,1,,B,13TJah00001d0@dEhai=r7wL0<2G,0*6E
!AIVDM,1,1,,A,13R5`@0P00QcWP`EhsA5ggwP08L4,0*2B
!AIVDM,1,1,,B,13TOJL0P01QcgrLEhQcQwgwH84p@,0*6D
!AIVDM,1,1,,B,13TdV<00@01cTJPEhfQh0CmJ0l29,0*60
!AIVDM,1,1,,A,13R3B@00001d<tVEebjP05OL0<28,0*74
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,9,A,5CUKBN01miW==PE4000<Di@T>1=Dp000000000161jG7C3>;>@41DPC@,0*3D
!AIVDM,2,2,9,A,@00000000000000,2*5D
!AIVDM,1,1,,A,1CTgiD1P001ceW2Ehf4h0OwH0000,0*2E
!AIVDM,1,1,,B,1CT90n0P1u1cjs@Eg4Q7HgwF0000,0*25
!AIVDM,1,1,,B,3C=OGP10011bq08Ef=:AqraN0000,0*53
!AIVDM,1,1,,B,3EUddl50001d4FdEeuJTK@gN0000,0*45
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,33e9W<10001c`aLEhMF00;?N0000,0*63
!AIVDM,1,1,,B,13R7p0001P1bsidEeKTC2p;R0PTA,0*6C
!AIVDM,1,1,,B,402At?1uLBW4jQd0JtEeRNG00HMI,0*56
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1DRiw4002V1d<?8EHnk7hn;F0000,0*65
!AIVDM,1,1,,A,1CR1hV00001d<p6EeWj@05cP0000,0*4D
!AIVDM,1,1,,A,13Ti?40OiO1clilEgbQR9QoP00RO,0*79
!AIVDM,1,1,,B,13lFvR0P001d4>8Ef6DHgOw`2D2K,0*07
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0t22,0*78
!AIVDM,1,1,,B,3CU0Cr5w@11d3QhEf9s0gW1P0P00,0*05
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0`N`,0*61
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,802At?00D0019PhOP2;EChdORH0w0000q1?hP?wwpP00000w00,4*74
!AIVDM,1,1,,B,1CTi?40OiO1clilEgbQR9QoP0000,0*17
!AIVDM,1,1,,B,13TqNJ8P011cqk@Ef=p70wwV08O2,0*2D
!AIVDM,1,1,,B,1ClFvR0P001d4>8Ef6DHgOw`2000,0*7A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33Ti?40OiO1cllfEgbc2A1oV01qP,0*06
